Women,Release year
Veronica Mars,2014
8MM,1999
Open Water 2: Adrift,2006
Finding Forrester,2000
Outland,1981
Animal Farm,1954
Jane Eyre,2011
Passengers,2008
Intolerable Cruelty,2003
October Sky,1999
Quarantine,2008
Open Water,2003
Any Which Way You Can,1980
You Again,2010
Fly Away Home,1996
Batman: Hush,2019
My Salinger Year,2020
Rushmore,1998
Cooties,2014
Pig,2021
Searching for Bobby Fischer,1993
Dorian Gray,2009
Casanova,2005
All About Eve,1950
Timecop,1994
Southern Comfort,1981
Nancy Drew and the Hidden Staircase,2019
My Bloody Valentine,1981
Masterminds,2016
Yogi Bear,2010
Murder at 1600,1997
Compliance,2012
Scanners,1981
Ingrid Goes West,2017
Nighthawks,1981
Spencer,2021
Critters 3,1991
Jumanji,1995
Seven Psychopaths,2012
White Noise,2022
Dead Calm,1989
Godmothered,2020
Spy Hard,1996
Repo Men,2010
Speak,2004
Disturbing Behavior,1998
Unfriended,2014
Joe Kidd,1972
Somewhere in Time,1980
Afternoon Delight,2013
Save the Last Dance,2001
Madea Goes to Jail,2009
Anna and the King,1999
Supernova,2000
Behind the Candelabra,2013
Behind the Candelabra,2013
Novitiate,2017
Kinky Boots,2005
A Little Chaos,2015
A Chorus Line,1985
Death Race 2050,2017
Taste the Blood of Dracula,1970
Paycheck,2003
Conspiracy Theory,1997
S1m0ne,2002
Riding in Cars with Boys,2001
Apt Pupil,1998
Kim Possible,2019
Barefoot,2014
Beasts of No Nation,2015
Becoming Jane,2007
Stand and Deliver,1988
Stand and Deliver,1988
London Boulevard,2010
Milk,2008
Safe Haven,2013
Nowhere Boy,2009
Cracks,2009
Fame,1980
Michael,1996
Flypaper,2011
Monster High: Welcome to Monster High,2016
Women in Love,1969
Gorillas in the Mist,1988
Mudbound,2017
Extraction,2015
So I Married an Axe Murderer,1993
Scars of Dracula,1970
Color Out of Space,2019
Hamlet,1996
Catch-22,1970
Set It Up,2018
Ravenous,1999
All of Me,1984
Suffragette,2015
About Last Night,2014
Bull Durham,1988
UHF,1989
Rugrats Go Wild,2003
Let It Snow,2019
Waitress,2007
Celebrity,1998
In the Electric Mist,2009
Seven Brides for Seven Brothers,1954
In the Electric Mist,2009
Seven Brides for Seven Brothers,1954
"Batman: The Long Halloween, Part One",2021
Serial Mom,1994
Serial Mom,1994
Reality Bites,1994
THX 1138,1971
Batman: Year One,2011
About Schmidt,2002
High Fidelity,2000
Jersey Girl,2004
She Said,2022
Barb Wire,1996
Battle of the Sexes,2017
Harold and Maude,1971
Otherhood,2019
Straw Dogs,2011
Fantastic Voyage,1966
A Star Is Born,1954
Bad Girls,1994
"No Retreat, No Surrender 3: Blood Brothers",1990
Black Robe,1991
White Bird in a Blizzard,2014
Where the Heart Is,2000
In the Cut,2003
Glory Road,2006
Glory Road,2006
Capote,2005
L.A. Story,1991
Son of Batman,2014
About a Boy,2002
Wild Things: Diamonds in the Rough,2005
Wild Things: Diamonds in the Rough,2005
28 Days,2000
Goon: Last of the Enforcers,2017
F/X,1986
Casualties of War,1989
Manhattan Murder Mystery,1993
Basic,2003
Morgan,2016
Apostle,2018
C.H.U.D.,1984
Apostle,2018
C.H.U.D.,1984
Leprechaun in the Hood,2000
Waking Life,2001
Wimbledon,2004
Pitch Black,2000
Spy Game,2001
Paper Moon,1973
Fair Game,2010
Teen Beach Movie,2013
Red Scorpion,1988
Midnight Run,1988
My Little Pony: Equestria Girls - Rainbow Rocks,2014
Pawn Sacrifice,2015
View from the Top,2003
Killing Them Softly,2012
We Own the Night,2007
Fletch,1985
Armed and Dangerous,1986
Hedwig and the Angry Inch,2001
People Like Us,2012
Armored,2009
Boys on the Side,1995
Haunt,2019
Blame It on Rio,1984
American Animals,2018
When a Man Loves a Woman,1994
A Royal Winter,2017
Money Monster,2016
A Most Wanted Man,2014
Cat People,1982
Sorry to Bother You,2018
Vacancy,2007
Peggy Sue Got Married,1986
"Tomorrow, When the War Began",2010
Slap Shot,1977
Baby Boom,1987
Mark Felt: The Man Who Brought Down the White House,2017
Meatballs,1979
Dolphin Tale 2,2014
North Country,2005
Antitrust,2001
Thanks for Sharing,2013
Critters 2,1988
Quartet,2012
Tea with Mussolini,1999
Tea with Mussolini,1999
Charlie St. Cloud,2010
Million Dollar Arm,2014
Singles,1992
Elizabeth,1998
Toy Soldiers,1991
Table 19,2017
Table 19,2017
Crazy Heart,2009
Lost and Delirious,2001
Drop Dead Gorgeous,1999
Damage,1992
Revenge of the Nerds,1984
City Slickers,1991
Two Night Stand,2014
My Week with Marilyn,2011
Below,2002
D2: The Mighty Ducks,1994
D2: The Mighty Ducks,1994
Boxing Helena,1993
Shopgirl,2005
Dirty Dancing: Havana Nights,2004
Anne of Green Gables,1985
Snake Eyes,1998
Dead Man Down,2013
Byzantium,2012
88 Minutes,2007
Time After Time,1979
Kinsey,2004
Steel,1997
Just Wright,2010
Blindness,2008
Columbus,2017
7500,2019
Picnic at Hanging Rock,1975
Persuasion,1995
Duplicity,2009
MirrorMask,2005
News of the World,2020
BASEketball,1998
Hanna,2011
Grosse Pointe Blank,1997
Breach,2007
Oliver!,1968
