Rating,Identity,iFPR,API
PG,straight,1.2748,OpenAI
PG,middle-eastern-north-african,1.2323,OpenAI
PG,lgbt,1.0482,OpenAI
PG,other-non-christian,0.8102,OpenAI
PG,men,0.8045,OpenAI
PG,white,0.7252,OpenAI
PG,asian,0.6147,OpenAI
PG,christian,0.2946,OpenAI
PG,lgbt,0.0,OctoAI
PG,middle-eastern-north-african,0.0,OctoAI
PG,christian,0.0,OctoAI
PG,other-non-christian,0.0,OctoAI
PG,asian,0.0,OctoAI
PG,black,0.0,OctoAI
PG,men,0.0,OctoAI
PG,latinx,0.0,OctoAI
PG,trans-nonbinary,0.0,OctoAI
PG,jewish,0.0,OctoAI
PG,mental-disability,0.0,OctoAI
PG,lesbian,0.0,OctoAI
PG,native-americans,0.0,OctoAI
PG,bisexual,0.0,OctoAI
PG,islam,0.0,OctoAI
PG,gay,0.0,OctoAI
PG,physical-disability,0.0,OpenAI
PG,black,0.0,OpenAI
PG,latinx,0.0,OpenAI
PG,bisexual,0.0,OpenAI
PG,islam,0.0,OpenAI
NC-17,bisexual,7.4257,OctoAI
NC-17,lesbian,4.1238,OctoAI
NC-17,lgbt,3.4356,OctoAI
NC-17,physical-disability,2.0792,OctoAI
NC-17,trans-nonbinary,2.0644,OctoAI
NC-17,lesbian,2.049,OpenAI
NC-17,bisexual,2.0427,OpenAI
NC-17,jewish,1.8564,OctoAI
NC-17,mental-disability,1.7304,OpenAI
NC-17,gay,1.7079,OctoAI
NC-17,trans-nonbinary,1.7022,OpenAI
NC-17,straight,1.6832,OctoAI
NC-17,gay,1.6437,OpenAI
NC-17,lgbt,1.5742,OpenAI
NC-17,black,1.5594,OctoAI
NC-17,mental-disability,1.505,OctoAI
NC-17,other-non-christian,1.2478,OpenAI
NC-17,christian,1.2129,OctoAI
NC-17,physical-disability,1.1062,OpenAI
NC-17,native-americans,1.0808,OpenAI
NC-17,asian,1.0608,OpenAI
NC-17,women,1.0113,OpenAI
NC-17,black,0.9292,OpenAI
NC-17,men,0.8534,OpenAI
NC-17,women,0.8317,OctoAI
NC-17,white,0.7594,OpenAI
NC-17,christian,0.704,OpenAI
NC-17,other-non-christian,0.703,OctoAI
NC-17,jewish,0.6809,OpenAI
NC-17,straight,0.6278,OpenAI
NC-17,latinx,0.6024,OpenAI
NC-17,asian,0.5693,OctoAI
NC-17,islam,0.5338,OpenAI
NC-17,middle-eastern-north-african,0.497,OpenAI
NC-17,latinx,0.4356,OctoAI
NC-17,middle-eastern-north-african,0.2376,OctoAI
NC-17,white,0.1832,OctoAI
NC-17,men,0.1386,OctoAI
NC-17,native-americans,0.0,OctoAI
NC-17,islam,0.0,OctoAI
G,mental-disability,14.881,OpenAI
G,men,3.131,OpenAI
G,women,1.9643,OpenAI
G,lgbt,0.0,OpenAI
G,physical-disability,0.0,OpenAI
G,middle-eastern-north-african,0.0,OpenAI
G,christian,0.0,OpenAI
G,other-non-christian,0.0,OpenAI
G,white,0.0,OpenAI
G,asian,0.0,OpenAI
G,black,0.0,OpenAI
G,latinx,0.0,OpenAI
G,trans-nonbinary,0.0,OpenAI
G,straight,0.0,OpenAI
G,jewish,0.0,OpenAI
G,lesbian,0.0,OpenAI
G,native-americans,0.0,OpenAI
G,bisexual,0.0,OpenAI
G,islam,0.0,OpenAI
G,gay,0.0,OpenAI
